2816,旺旺保,"133,000",59,"2,936,400",22.05,22.25,22,22.1,＋,0.05,22.1,1,22.15,1,7.62
2820,華票,"1,526,000",417,"17,033,850",11.15,11.2,11.15,11.2,＋,0.05,11.15,673,11.2,828,14.36
2823,中壽,"6,323,000","1,677","174,252,000",27.55,27.65,27.5,27.5,－,0.1,27.5,446,27.55,8,18.09
2832,台產,"99,000",67,"2,310,050",23.35,23.45,23.25,23.45,＋,0.1,23.4,1,23.45,9,9.98
2833,台壽保,"2,354,000",501,"50,121,250",21.2,21.45,21.15,21.2,,0,21.2,265,21.25,66,70.67
2833A,台壽甲,0,0,0,--,--,--,--,,0,37.05,1,37.2,3,0
2834,臺企銀,"8,603,000","1,160","78,962,820",9.23,9.23,9.16,9.16,－,0.07,9.16,284,9.17,151,11.45
2836,高雄銀,"261,000",103,"2,489,220",9.52,9.56,9.52,9.54,＋,0.03,9.54,11,9.55,12,15.64
2837,萬泰銀,"496,000",358,"7,499,700",15.05,15.15,15,15.15,＋,0.15,15.1,37,15.15,630,7.21
2838,聯邦銀,"383,000",182,"4,212,700",11,11.05,10.95,11,,0,10.95,60,11,12,8.4
2841,台開,"2,888,000",506,"32,340,800",11.1,11.3,11.1,11.2,＋,0.15,11.2,159,11.25,283,7.18
2845,遠東銀,"2,970,000",556,"32,556,000",10.95,11,10.9,11,＋,0.05,10.95,218,11,906,9.48
2847,大眾銀,"10,153,000",733,"101,653,500",10.05,10.1,10,10.05,－,0.05,10,1223,10.05,1159,7.85
2849,安泰銀,"336,000",133,"4,849,450",14.35,14.55,14.25,14.55,＋,0.1,14.45,11,14.55,40,9.83
2850,新產,"214,000",74,"5,260,050",24.8,24.8,24.5,24.65,－,0.15,24.6,4,24.65,20,7.12
2851,中再保,"150,000",72,"2,509,650",16.7,16.8,16.65,16.75,＋,0.05,16.7,3,16.75,13,11.71
2852,第一保,"163,000",60,"2,953,400",18.1,18.15,18.1,18.15,－,0.05,18.1,17,18.15,9,11.34
2855,統一證,"449,000",176,"7,718,300",17.15,17.25,17.1,17.2,＋,0.05,17.15,128,17.2,6,14.96
2856,元富證,"1,140,000",224,"11,888,450",10.45,10.5,10.4,10.45,,0,10.4,123,10.45,145,19
2867,三商壽,"5,206,000","1,786","93,376,000",17.4,18.15,17.4,17.85,＋,0.85,17.85,47,17.9,53,16.23
2880,華南金,"6,797,000","2,026","126,293,650",18.5,18.7,18.4,18.6,＋,0.1,18.55,317,18.6,197,16.03
2881,富邦金,"16,642,000","3,331","706,141,200",42.25,42.85,42.15,42.85,＋,0.6,42.7,1,42.85,438,12.04
2882,國泰金,"15,446,000","3,710","704,717,600",45.9,45.9,45.45,45.7,－,0.1,45.7,57,45.75,51,15.98
2883,開發金,"49,330,000","6,516","474,157,400",9.65,9.67,9.59,9.6,－,0.07,9.6,302,9.61,107,14.77
2884,玉山金,"6,323,000","1,837","120,659,250",19.1,19.2,19,19.05,－,0.15,19,1782,19.05,1600,12.21
2885,元大金,"55,082,000","7,390","918,001,000",16.7,16.75,16.6,16.7,－,0.05,16.7,90,16.75,2917,17.04
2886,兆豐金,"20,188,000","4,097","499,006,100",24.8,24.85,24.6,24.85,＋,0.05,24.8,20,24.85,650,12.68
2887,台新金,"14,468,000","3,027","220,957,950",15.25,15.35,15.2,15.35,＋,0.1,15.3,155,15.35,1756,8.87
2888,新光金,"7,665,000","1,452","70,464,810",9.17,9.22,9.17,9.17,＋,0.01,9.17,339,9.18,20,22.93
2889,國票金,"734,000",282,"6,993,880",9.53,9.55,9.5,9.53,＋,0.01,9.51,18,9.53,9,15.62
2890,永豐金,"8,540,000","1,557","114,336,100",13.45,13.45,13.35,13.35,－,0.1,13.35,2919,13.4,397,10.11
2891,中信金,"22,059,000","4,835","434,199,100",19.7,19.75,19.6,19.65,－,0.05,19.65,452,19.7,380,12.68
2892,第一金,"13,314,000","2,054","252,287,000",18.95,19.05,18.85,19,＋,0.05,19,61,19.05,1166,14.18
2901,欣欣,"10,000",8,"356,850",35.9,36,35.55,35.55,－,0.45,35,2,35.55,2,72.55
2903,遠百,"1,379,000",556,"38,339,850",27.8,27.9,27.75,27.75,－,0.1,27.75,81,27.8,16,21.85
2904,匯僑,"453,000",222,"13,326,200",29.6,29.6,29.1,29.45,,0,29.4,11,29.45,35,14.23
2905,三商行,"1,423,000",499,"28,446,600",19.65,20.15,19.65,20.05,＋,0.4,20.05,61,20.1,43,19.66
2906,高林,"500,000",89,"5,637,200",11.3,11.35,11.25,11.35,＋,0.1,11.3,16,11.35,69,22.25
2908,特力,"1,338,000",366,"28,898,400",21.55,21.75,21.5,21.65,＋,0.1,21.65,13,21.7,157,16.4
2910,統領,"32,000",30,"1,246,600",40.2,40.35,37.8,37.8,－,0.05,37.4,1,37.8,5,54
2911,麗嬰房,"349,000",205,"6,351,250",18.05,18.35,18,18.25,＋,0.2,18.25,25,18.3,14,0
2912,統一超,"602,000",399,"142,445,000",238,238,235,237.5,－,1,237,2,237.5,4,27.49
2913,農林,"1,497,000",507,"29,615,100",19.7,19.9,19.7,19.75,－,0.1,19.75,25,19.8,84,16.06
2915,潤泰全,"1,525,000",859,"115,961,500",76,76.7,75.5,75.5,－,0.5,75.5,47,75.7,1,1.55
2923,F-鼎固,"300,000",149,"8,292,150",27.9,28.3,27.05,27.3,－,0.6,27.1,3,27.3,14,32.12
2929,F-淘帝,"140,000",113,"23,998,500",170,172.5,169.5,172,＋,2,172,5,172.5,12,14.02
3002,歐格,"43,000",26,"675,700",15.7,15.75,15.65,15.65,－,0.1,15.65,9,15.75,10,19.32
3003,健和興,"741,000",507,"35,538,350",47.6,48.35,47.55,47.8,＋,0.2,47.75,18,47.8,23,20.69
3004,豐達科,"962,000",746,"78,561,800",79.2,83.2,79.2,82,＋,3.2,82,11,82.1,2,28.47
3005,神基,"4,353,000","1,250","73,274,900",16.5,17.05,16.5,16.9,＋,0.4,16.9,53,16.95,33,28.64
3006,晶豪科,"4,397,000","2,352","264,174,900",60,60.5,59.7,60,－,0.5,60,86,60.1,2,19.74
3008,大立光,"654,000",602,"1,448,710,000","2,190.00","2,245.00","2,180.00","2,220.00",＋,10,"2,220.00",1,"2,225.00",10,27.67
3010,華立,"426,000",257,"25,278,300",59.7,59.9,58.5,58.8,－,1.1,58.7,12,58.8,1,11.71
3011,今皓,"957,000",387,"11,247,800",11.5,11.9,11.5,11.65,＋,0.2,11.65,83,11.75,42,0
3013,晟銘電,"6,231,000","2,393","270,513,750",41.85,44.3,41.5,43.3,＋,1.8,43.3,9,43.4,18,57.73
3014,聯陽,"3,574,000","1,896","141,821,650",38.7,40.5,38.3,39.5,＋,0.8,39.5,14,39.55,1,21.24
3015,全漢,"744,000",387,"24,215,700",32.9,32.9,32.45,32.45,－,0.45,32.45,17,32.55,1,14.95
3016,嘉晶,"2,179,000","1,089","48,098,300",21.85,22.5,21.6,21.7,－,0.15,21.7,33,21.9,1,0
3017,奇鋐,"2,274,000",955,"50,890,250",22.7,22.7,22.25,22.55,－,0.15,22.5,6,22.55,209,28.19
3018,同開,"634,000",272,"14,607,900",23.3,23.35,22.75,23.05,－,0.25,23.05,5,23.15,1,135.59
3019,亞光,"18,850,000","8,039","683,293,500",34.8,37.2,34.4,36.55,＋,1.7,36.5,112,36.55,1,0
3021,鴻名,"6,287,000","1,991","96,946,650",14.7,15.7,14.55,15.7,＋,1,15.7,141,--,0,26.61
3022,威強電,"1,594,000",877,"85,979,400",53.8,54.4,53.3,53.9,＋,0.1,53.9,66,54,67,13.79
3023,信邦,"1,301,000",789,"61,816,800",47.5,47.8,47.2,47.3,－,0.1,47.3,8,47.4,1,13.48
3024,憶聲,"191,000",59,"1,170,110",6.11,6.16,6.1,6.11,＋,0.01,6.1,66,6.11,5,0
3025,星通,"210,000",94,"2,403,850",11.4,11.6,11.35,11.45,＋,0.05,11.45,9,11.5,1,22.02
3026,禾伸堂,"396,000",152,"17,726,300",45,45.3,44.5,44.85,－,0.1,44.85,17,44.95,2,14.24
3027,盛達,"2,242,000",717,"55,658,850",24.4,25.3,24.3,25.2,＋,0.8,25.2,10,25.25,40,63
3028,增你強,"241,000",130,"4,518,650",18.7,18.8,18.7,18.75,,0,18.7,67,18.8,64,18.94
3029,零壹,"187,000",83,"3,378,150",18.05,18.2,18,18.05,,0,18.05,23,18.1,10,17.87
3030,德律,"1,541,000",896,"78,569,600",50.2,51.7,50,51.5,＋,1.55,51.5,2,51.6,20,15.28
3031,佰鴻,"372,000",214,"6,103,450",16.2,16.55,16.2,16.45,＋,0.15,16.4,10,16.45,32,56.72
3032,偉訓,"4,589,000","1,751","128,729,600",27.5,28.5,27.5,28.15,＋,0.65,28.15,2,28.2,49,29.63
3033,威健,"346,000",191,"8,857,300",25.6,25.7,25.55,25.55,－,0.1,25.55,135,25.6,23,12.11
3034,聯詠,"4,153,000","1,713","589,202,500",141.5,144,139,143,＋,2,143,529,143.5,20,17.59
3035,智原,"2,216,000","1,021","88,085,150",39.9,40.1,39.5,39.7,－,0.05,39.65,6,39.75,10,20.89
3036,文曄,"824,000",517,"36,615,300",44.6,44.65,44.2,44.5,－,0.1,44.45,115,44.5,9,11.15
3037,欣興,"6,833,000","2,425","197,653,150",29.15,29.15,28.8,28.8,－,0.4,28.8,413,28.85,3,68.57
3038,全台,"394,000",132,"3,216,460",8.14,8.23,8.14,8.18,＋,0.04,8.16,10,8.18,15,19.48
3040,遠見,"115,000",57,"3,390,550",29.25,29.65,29.25,29.65,＋,0.1,29.35,1,29.65,19,109.81
3041,揚智,"1,583,000",771,"51,226,000",32.3,32.6,32.15,32.35,－,0.05,32.35,9,32.4,2,9.49
3042,晶技,"2,551,000",952,"114,756,100",45.2,45.35,44.7,44.9,－,0.45,44.9,17,44.95,11,14.67
3043,科風,"174,000",64,"1,415,160",7.89,8.32,7.89,8,＋,0.21,7.91,10,8,31,0
3044,健鼎,"1,140,000",757,"65,687,100",57.4,58.1,57,57.6,＋,0.1,57.5,11,57.6,14,12.91
3045,台灣大,"6,185,000","3,037","617,717,600",100,100.5,99.4,99.4,－,0.6,99.4,53,99.5,1,16.85
3046,建碁,"160,000",60,"1,000,960",6.39,6.39,6.16,6.29,＋,0.03,6.29,1,6.3,8,0
3047,訊舟,"4,062,000","1,182","61,488,700",14.9,15.3,14.8,15.1,＋,0.1,15.05,39,15.1,107,22.21
3048,益登,"725,000",303,"16,783,050",23.2,23.4,22.9,23.2,,0,23.15,7,23.2,3,16.69
3049,和鑫,"3,141,000",891,"26,768,120",8.59,8.61,8.5,8.53,－,0.06,8.53,77,8.54,5,13.98
3050,鈺德,"380,000",69,"2,760,680",7.3,7.31,7.2,7.26,－,0.03,7.24,2,7.26,9,0
3051,力特,"909,000",167,"5,737,870",6.32,6.47,6.16,6.3,＋,0.06,6.3,1,6.34,10,6.24
3052,夆典,"1,256,000",328,"21,677,300",17.3,17.4,17.2,17.2,－,0.15,17.15,137,17.2,40,2.19
3054,萬國,"1,218,000",473,"24,174,850",20,20.1,19.7,19.75,－,0.25,19.75,113,19.8,3,8.94
3055,蔚華科,"851,000",282,"15,047,150",17.45,18,17.45,18,＋,0.45,17.95,8,18,82,0
3056,總太,"914,000",272,"20,173,850",22.2,22.25,22,22,－,0.1,21.95,25,22,32,3.4
3057,喬鼎,"958,000",605,"40,999,150",42.8,43.25,42.35,42.8,,0,42.8,8,42.85,2,19.54
3058,立德,"254,000",68,"3,406,550",13.45,13.5,13.4,13.4,－,0.05,13.35,47,13.4,28,19.42
3059,華晶科,"9,153,000","3,114","259,536,900",28,28.8,27.85,27.85,＋,0.05,27.85,6,27.9,46,0
3060,銘異,"1,371,000",936,"232,737,000",171,171.5,168,168.5,＋,2.5,168.5,17,169,84,54.89
3061,璨圓,"967,000",387,"16,786,000",17.4,17.45,17.25,17.3,－,0.1,17.3,139,17.35,3,0
3062,建漢,"1,512,000",744,"47,203,050",30.65,31.6,30.65,31.3,＋,0.3,31.3,14,31.35,26,84.59
3090,日電貿,"263,000",154,"8,367,400",31.8,32,31.7,31.85,－,0.15,31.85,12,31.9,7,11.97
3094,聯傑,"4,805,000","2,890","213,003,650",42.95,45,42.55,44,＋,1.05,44,37,44.2,19,46.32
3130,一零四,"3,000",3,"339,500",113.5,113.5,113,113,＋,0.5,112.5,1,113,3,14.79
3149,正達,"1,498,000",844,"51,942,750",33.7,35,33.7,34.75,＋,1.05,34.75,2,34.8,28,0
3164,景岳,"934,000",517,"46,249,400",49,50,48.8,49.45,＋,0.95,49.45,2,49.6,6,"1,648.33"
3167,大量,"375,000",278,"17,417,650",46.05,47.1,45.85,45.85,－,0.1,45.85,1,46.05,1,18.56
3189,景碩,"3,177,000","1,646","407,146,500",130,130,125,130,＋,1,129.5,1,130,73,17.81
3209,全科,"888,000",384,"26,448,650",30.1,30.2,29.5,29.7,－,0.4,29.7,16,29.8,5,12.64
3229,晟鈦,"200,000",107,"9,602,750",48.5,48.5,47.9,47.9,,0,47.9,7,48.05,4,81.19
3231,緯創,"7,710,000","3,111","208,313,050",27,27.15,26.8,27,,0,27,249,27.05,125,14.36
3257,虹冠電,"1,568,000","1,109","173,782,500",107,113.5,106.5,113.5,＋,6,113,19,113.5,23,24.41
3296,勝德,"239,000",100,"4,961,600",20.7,21.2,20.2,21.1,－,0.05,20.8,2,21.1,13,0
3305,昇貿,"226,000",135,"8,331,600",36.8,37.15,36.75,37,,0,36.9,25,37,21,13.5
3308,聯德,"76,000",30,"830,800",10.8,11,10.8,11,,0,11,26,11.05,2,0
3311,閎暉,"330,000",207,"11,122,750",33.8,33.8,33.6,33.7,－,0.2,33.7,23,33.8,13,54.35
3312,弘憶股,"81,000",37,"971,600",11.95,12.05,11.95,12,＋,0.05,11.95,38,12,3,12.9
3315,宣昶,"98,000",68,"1,953,450",20.1,20.25,19.8,19.9,－,0.25,19.9,5,19.95,3,15.43
3338,泰碩,"193,000",119,"7,207,050",37.75,37.75,37.1,37.2,－,0.5,37.2,2,37.3,1,18.06
3356,奇偶,"215,000",184,"32,339,000",149,151.5,149,150,＋,0.5,150,33,151,2,16.2
3376,新日興,"870,000",655,"75,676,900",87.5,87.8,86.6,87.1,－,0.4,87.1,3,87.3,4,17.21
3380,明泰,"1,822,000",900,"41,656,800",23.2,23.35,22.65,22.85,－,0.35,22.85,55,22.9,4,14.37
3383,新世紀,"4,479,000","2,118","106,626,150",23.4,24.25,23.05,24.2,＋,0.8,24.05,5,24.2,144,0
3406,玉晶光,"660,000",470,"60,650,300",91.2,92.7,91.2,91.7,－,1.2,91.7,6,91.9,45,0
3419,譁裕,"285,000",133,"4,484,300",15.7,15.85,15.65,15.7,＋,0.05,15.7,30,15.8,103,0
3432,台端,"111,000",57,"1,678,700",14.95,15.4,14.8,15.2,＋,0.35,15.2,1,15.25,6,0
3443,創意,"521,000",443,"48,361,200",92.5,93.8,92.2,92.5,,0,92.5,5,92.7,1,36.85
3450,聯鈞,"1,213,000",951,"163,684,500",135,136,133,136,＋,3,135.5,25,136,124,18.04
3454,晶睿,"539,000",426,"69,492,500",129.5,130,128,130,＋,0.5,129.5,4,130,122,14.01
3474,華亞科,"65,121,000","18,259","3,525,429,700",54.8,55,53.3,53.3,－,0.7,53.3,817,53.4,21,9.83
3481,群創,"57,610,000","9,182","706,277,150",12.15,12.35,12.1,12.35,＋,0.2,12.3,446,12.35,3284,31.67
3494,誠研,"1,540,000",690,"34,643,450",22.35,22.95,22,22.9,＋,0.8,22.85,6,22.9,16,"2,290.00"
3501,維熹,"467,000",315,"25,897,200",54.9,56.4,54.4,55,＋,0.1,55,29,55.1,1,14.78
3504,揚明光,"2,910,000","1,851","210,668,300",72.6,73.4,71.4,72,－,0.2,72,14,72.2,2,42.86
3514,昱晶,"4,970,000","2,297","161,726,200",32.25,33.05,32.15,32.4,－,0.45,32.4,9,32.45,6,90
3515,華擎,"73,000",67,"8,627,500",118,118.5,117.5,118.5,－,0.5,118,9,119,15,13.27
3518,柏騰,"425,000",298,"34,157,900",80.6,81.5,79.7,79.9,－,0.7,79.9,3,80.1,13,204.87
3519,綠能,"3,188,000","1,691","87,102,650",27.15,27.8,27,27.1,－,0.35,27.05,100,27.1,10,0
3532,台勝科,"208,000",128,"7,455,800",36.1,36.4,35.6,35.7,－,0.4,35.6,1,35.7,73,58.52
3533,嘉澤,"1,362,000",958,"178,675,000",133,134,129,131,－,1,131,19,131.5,6,14.77
3535,晶彩科,"5,673,000","1,553","90,634,900",15.45,16.2,15.45,16.2,＋,1.05,16.2,2528,--,0,0
3536,誠創,"160,000",69,"1,433,100",8.9,9.06,8.86,8.9,－,0.09,8.9,6,8.96,1,0
3545,旭曜,"810,000",450,"40,519,350",50,50.5,49.8,50,－,0.2,50,11,50.1,9,16.34
3550,聯穎,"86,000",53,"1,453,700",17.3,17.3,16.8,16.95,－,0.1,16.95,4,17.05,6,14.87
3557,嘉威,"241,000",75,"1,854,980",7.72,7.72,7.67,7.7,,0,7.7,8,7.73,49,0
3559,全智科,"893,000",287,"16,070,600",18.05,18.2,17.7,18.05,,0,18.05,40,18.1,5,18.61
3561,昇陽科,"3,694,000","1,703","90,359,200",24.5,24.75,24.2,24.35,－,0.3,24.3,201,24.35,5,110.68
3573,穎台,"254,000",129,"7,971,500",31.25,31.5,31.2,31.5,－,0.2,31.5,1,31.55,1,0
3576,新日光,"11,871,000","4,911","431,934,800",36.15,36.85,36,36.2,－,0.2,36.2,4,36.25,9,18.95
3579,尚志,"141,000",69,"3,662,400",25.65,26.2,25.65,26,－,0.05,25.95,10,26,3,0
3583,辛耘,"140,000",103,"7,726,700",54.8,55.6,54.6,55.1,＋,0.3,55.1,31,55.3,2,20.26
3584,介面,"1,880,000",916,"46,942,500",24.95,25.4,24.65,24.65,＋,0.6,24.65,7,24.75,1,0
3588,通嘉,"732,000",534,"40,953,300",55.8,56.9,55.3,55.4,－,0.2,55.4,6,55.5,4,22.61
3591,艾笛森,"756,000",424,"27,721,300",36.8,37.2,36.15,36.5,－,0.4,36.5,19,36.65,2,0
3593,力銘,"7,198,000","1,960","146,609,400",19.35,20.7,19.15,20.7,＋,1.35,20.7,717,--,0,0
3596,智易,"1,686,000","1,146","79,092,750",45.45,47.45,45.4,47.05,＋,1.35,47.05,24,47.15,1,12.51
3598,奕力,"396,000",287,"25,545,800",64.2,64.8,64.2,64.6,＋,0.4,64.5,38,64.6,8,21.04
3605,宏致,"296,000",174,"11,173,450",38,38.25,37.6,37.65,－,0.5,37.65,1,37.75,1,17.59
3607,谷崧,"198,000",148,"10,534,700",53.4,53.5,53,53.3,－,0.2,53.2,8,53.3,4,21.49
3617,碩天,"86,000",70,"6,029,800",70,70.6,70,70.4,,0,70.1,4,70.4,5,14.31
3622,洋華,"344,000",219,"9,914,450",28.9,29,28.65,28.65,－,0.15,28.65,24,28.7,2,0
3638,F-IML,"64,000",37,"5,768,900",90.1,90.3,90.1,90.3,＋,0.3,90.1,5,90.3,36,17.23
3645,達邁,"1,816,000","1,033","78,133,050",43.3,43.8,42.35,42.45,－,0.85,42.45,5,42.7,1,51.77
3653,健策,"1,624,000","1,176","187,116,500",110.5,117,110,117,＋,3.5,116.5,17,117,74,33.72
3665,F-貿聯,"829,000",644,"118,231,500",144,144,142,143,－,1.5,142.5,4,143,124,20.11
3669,圓展,"125,000",80,"3,215,800",25.7,25.9,25.5,25.85,＋,0.15,25.6,10,25.85,18,0
3673,F-TPK,"10,212,000","6,617","2,856,501,500",276.5,284,274.5,282,＋,5.5,282,24,282.5,55,34.73
3679,新至陞,"52,000",45,"2,521,150",48.35,48.8,48.35,48.35,－,0.55,48.35,11,48.4,1,12.79
3682,亞太電,"30,840,000","7,643","537,838,250",17.1,17.7,17.05,17.5,＋,0.35,17.45,408,17.5,322,38.89
3686,達能,"3,460,000","1,257","52,914,350",15.2,15.5,15.1,15.15,－,0.25,15.15,153,15.2,119,0
3694,海華,"281,000",137,"4,973,450",17.6,17.95,17.55,17.6,－,0.1,17.6,5,17.65,2,0
3698,隆達,"6,107,000","2,335","185,740,000",30,30.85,29.7,30.6,＋,0.65,30.55,34,30.6,6,29.14
3701,大眾控,"4,000",3,"35,160",8.37,8.99,8.37,8.99,＋,0.03,8.38,2,9.16,3,0
3702,大聯大,"5,190,000","2,973","211,901,400",41.15,41.45,40.55,40.6,－,0.8,40.6,49,40.65,137,13.14
3703,欣陸,"444,000",133,"5,120,350",11.5,11.6,11.45,11.5,,0,11.5,62,11.55,119,11.73
3704,合勤控,"8,687,000","3,406","186,213,500",21.65,21.8,20.9,21.6,－,0.05,21.55,11,21.6,62,20.57
3705,永信,"1,168,000",702,"78,245,300",66.3,67.5,66,66.9,＋,0.6,66.8,13,66.9,13,25.83
3706,神達,"10,993,000","3,909","296,271,050",26.6,27.3,26.45,26.8,＋,0.6,26.8,166,26.85,11,34.81
4104,佳醫,"1,374,000",775,"85,240,400",61.1,62.8,61.1,62.1,＋,1,62,38,62.1,5,21.56
4106,雃博,"4,379,000","2,242","202,126,600",45.35,46.8,45.35,46.2,＋,0.85,46.2,2,46.25,23,25.96
4108,懷特,"560,000",349,"22,485,800",39.7,40.35,39.65,40.1,＋,0.35,40.1,23,40.2,5,0
4119,旭富,"851,000",566,"62,336,900",73,73.9,72.8,73.8,＋,1.4,73.8,2,73.9,7,28.72
4133,亞諾法,"834,000",596,"37,262,450",43.6,45.4,43.4,44.25,＋,1.1,44.2,3,44.25,2,42.55
4137,F-麗豐,"244,000",176,"63,021,500",258,259.5,257,259,＋,1,259,2,260,20,28.28
4141,F-龍燈,"206,000",102,"12,810,500",62.6,62.9,61.6,62.2,－,0.4,62,1,62.3,1,15.99
4142,國光生,"4,551,000","2,206","187,377,850",39.2,41.55,39,41.55,＋,2.7,41.55,293,--,0,0
4144,F-康聯,"264,000",191,"20,049,500",75.7,76.3,75.7,75.9,＋,0.2,75.9,1,76.1,11,16.32
4164,承業醫,"882,000",608,"72,208,600",81.7,82.7,80.9,81.9,＋,0.2,81.9,4,82,6,32.37
4306,炎洲,"464,000",195,"9,634,150",20.8,20.9,20.65,20.85,＋,0.05,20.8,121,20.85,1,19.49
4414,如興,"1,673,000",595,"36,703,100",22.1,22.2,21.6,21.85,－,0.25,21.85,30,21.9,25,14.57
4426,利勤,"45,000",30,"1,512,500",33.8,33.8,33.5,33.8,＋,0.15,33.5,7,33.8,1,11.99
4526,東台,"713,000",386,"23,859,950",33.45,33.65,33.2,33.6,＋,0.15,33.6,50,33.65,13,19.42
4532,瑞智,"678,000",475,"21,715,100",32.15,32.15,31.9,32.1,＋,0.1,32.05,4,32.1,39,14.52
4536,拓凱,"42,000",40,"6,707,500",160.5,160.5,159,160,＋,0.5,159,15,160.5,4,33.06
4722,國精化,"114,000",63,"2,853,050",25,25.15,24.85,24.85,－,0.1,24.85,22,25,11,17.14
4725,信昌化,"982,000",490,"28,932,750",29.95,29.95,29.3,29.45,－,0.45,29.45,51,29.5,5,0
4733,上緯,"1,545,000","1,007","164,389,500",104,108,103.5,108,＋,2.5,107.5,3,108,36,37.24
4737,華廣,"330,000",210,"23,266,700",72.8,72.8,69.8,70,－,2,69.9,4,70,3,42.68
4746,台耀,"575,000",404,"44,857,000",78.4,78.9,77.5,77.8,－,0.5,77.8,3,77.9,2,43.71
4755,三福化,"15,000",13,"427,050",28.55,28.55,28.4,28.5,＋,0.1,28.4,1,28.5,7,25.45
4904,遠傳,"3,502,000","1,843","238,989,100",68.7,68.7,68,68,－,0.5,68,223,68.3,2,18.33
4906,正文,"1,101,000",585,"32,386,500",29.2,29.7,29.05,29.55,＋,0.35,29.55,24,29.6,44,32.47
4915,致伸,"9,837,000","4,709","425,308,200",43.05,43.7,42.65,43.35,－,0.15,43.35,33,43.4,1,24.77
4916,事欣科,"264,000",203,"13,099,300",49.8,49.9,49.5,49.6,－,0.3,49.55,3,49.6,2,27.56
4919,新唐,"419,000",286,"12,847,150",30.7,30.95,30.5,30.9,＋,0.2,30.85,1,30.9,9,26.87
4930,燦星網,"445,000",189,"7,013,100",15.65,15.9,15.65,15.75,＋,0.05,15.7,11,15.75,86,0
4934,太極,"5,826,000","2,669","150,247,200",25.5,26.2,25.3,25.5,－,0.3,25.45,12,25.5,62,14.57
4935,F-茂林,"259,000",198,"10,585,800",41,41.1,40.6,40.95,－,0.05,40.7,2,40.95,2,17.65
4938,和碩,"5,403,000","2,538","299,553,800",56.4,56.4,55.2,55.5,－,0.5,55.5,3,55.6,114,12.91
4942,嘉彰,"452,000",255,"17,189,150",38,38.25,37.9,38.05,＋,0.05,38,14,38.05,3,10.84
4952,凌通,"435,000",253,"16,318,050",37.3,38,37.2,37.5,＋,0.2,37.5,4,37.6,7,13.99
4956,光鋐,"370,000",183,"9,639,200",26.1,26.3,25.9,25.95,－,0.15,25.95,11,26.05,3,34.14
4958,F-臻鼎,"6,556,000","2,623","627,692,000",95,97.7,94,95,,0,94.9,9,95,703,13.16
4960,奇美材,"3,189,000","1,300","113,171,100",35.5,35.65,35.25,35.65,－,0.15,35.65,20,35.7,66,6.92
4976,佳凌,"69,000",36,"2,234,250",32.8,32.8,32.2,32.5,＋,0.2,32.45,2,32.5,4,21.67
4977,F-眾達,"568,000",452,"43,223,200",74.5,78,74.5,78,X,0,77.7,1,78,3,19.4
4984,F-科納,"763,000",464,"35,506,650",46.5,47.45,45.65,46.3,＋,0.05,46.3,3,46.35,1,59.36
4994,傳奇,"1,038,000",725,"224,741,500",212,222,212,214,＋,2,213.5,12,214.5,2,39.41
4999,鑫禾,"273,000",212,"17,072,800",61.8,62.9,61.8,62.5,＋,0.7,62.4,4,62.5,4,12.38
5007,三星,"166,000",109,"14,198,800",86,86,84.9,85.9,＋,0.5,85.6,5,85.9,7,20.02
5203,訊連,"110,000",99,"10,680,400",97.4,97.5,96.6,97,－,0.4,97,2,97.2,6,14.24
5215,F-科嘉,"39,000",27,"1,192,550",30.65,30.8,30.25,30.25,－,0.7,30.25,2,30.65,8,22.24
5225,F-東科,"18,000",15,"1,139,600",63.7,63.8,62.7,62.9,－,0.5,62.9,1,63.4,3,14.26
5234,達興,"121,000",108,"6,642,700",53.8,55.2,53.8,55.1,＋,1.1,54.8,2,55.1,1,13.18
5243,F-乙盛,"455,000",194,"22,387,300",49.4,49.7,48.85,49,－,0.35,49,5,49.1,11,21.3
5259,清惠,"97,000",54,"1,431,500",14.95,14.95,14.6,14.9,,0,14.7,12,14.9,8,0
5264,F-鎧勝,"5,158,000","3,193","911,429,000",174.5,178.5,174.5,176.5,＋,6,176,67,176.5,50,10.91
5269,祥碩,"320,000",190,"53,115,500",161,172.5,160.5,168,＋,4,168,6,170,6,84.85
5280,F-敦泰,"343,000",259,"82,025,000",239,241,238,241,＋,1,240.5,2,241,2,10.56
5285,界霖,"251,000",59,"11,738,300",47.25,47.25,46,46.6,－,0.65,46.6,3,46.8,1,28.41
5305,敦南,"887,000",420,"19,479,000",21.65,22.2,21.65,22,－,0.15,21.95,17,22,15,40.74
5388,中磊,"17,639,000","9,104","1,343,910,500",75,78.4,73.6,76.1,＋,0.9,76.1,30,76.2,1,18.84
5434,崇越,"735,000",512,"44,277,900",60.5,60.7,60,60,－,0.5,60,36,60.1,3,11.86
5469,瀚宇博,"398,000",132,"4,642,750",11.7,11.75,11.55,11.65,－,0.05,11.65,25,11.7,113,0
5471,松翰,"677,000",476,"40,490,900",59.5,60.4,59.3,60,＋,0.7,60,1,60.1,1,19.35
5484,慧友,"295,000",85,"3,615,900",12.3,12.4,12.2,12.2,,0,12.2,5,12.25,1,0
5515,建國,"549,000",106,"7,387,950",13.45,13.55,13.4,13.5,＋,0.05,13.45,76,13.5,29,42.19
5519,隆大,"164,000",78,"4,681,100",28.65,28.65,28.45,28.5,－,0.1,28.5,2,28.55,7,6.74
